MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_gdev_vector_prepare_stroke_start(v_185, v_3, v_63, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb0_in(v_185, v_3, v_63, v_i.0))
		(?, 1)    eval_gdev_vector_prepare_stroke_bb0_in(v_185, v_3, v_63, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb29_in(v_185, v_3, v_63, v_i.0))
		(?, 1)    eval_gdev_vector_prepare_stroke_bb0_in(v_185, v_3, v_63, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb5_in(v_185, nondef.0, v_63, v_i.0))
		(?, 1)    eval_gdev_vector_prepare_stroke_bb0_in(v_185, v_3, v_63, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_4(v_185, nondef.0, v_63, v_i.0))
		(?, 1)    eval_gdev_vector_prepare_stroke_bb0_in(v_185, v_3, v_63, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb10_in(v_185, v_3, v_63, v_i.0))
		(?, 1)    eval_gdev_vector_prepare_stroke_4(v_185, v_3, v_63, v_i.0) -> Com_2(eval_dash_pattern_eq_start(v_185, v_3, v_63, v_i.0), eval_gdev_vector_prepare_stroke_5(v_185, v_3, v_63, v_i.0))
		(?, 1)    eval_gdev_vector_prepare_stroke_5(v_185, v_3, v_63, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb10_in(v_185, v_3, v_63, v_i.0))
		(?, 1)    eval_gdev_vector_prepare_stroke_5(v_185, v_3, v_63, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb5_in(v_185, v_3, v_63, v_i.0))
		(?, 1)    eval_gdev_vector_prepare_stroke_bb5_in(v_185, v_3, v_63, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb6_in(v_185, v_3, v_63, 0))
		(?, 1)    eval_gdev_vector_prepare_stroke_bb6_in(v_185, v_3, v_63, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb6_in(v_185, v_3, v_63, v_i.0 + 1)) [ v_i.0 < v_3 ]
