MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_gx_image_cached_char_start(v_105, v_261, v_271, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb0_in(v_105, v_261, v_271, v_272, v_code.1, v_iy.0))
		(?, 1)    eval_gx_image_cached_char_bb0_in(v_105, v_261, v_271, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb1_in(v_105, v_261, v_271, v_272, v_code.1, v_iy.0))
		(?, 1)    eval_gx_image_cached_char_bb1_in(v_105, v_261, v_271, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb3_in(v_105, v_261, v_271, v_272, v_code.1, v_iy.0))
		(?, 1)    eval_gx_image_cached_char_bb3_in(v_105, v_261, v_271, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb45_in(v_105, v_261, v_271, v_272, v_code.1, v_iy.0))
		(?, 1)    eval_gx_image_cached_char_bb3_in(v_105, v_261, v_271, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb7_in(nondef.16, v_261, v_271, v_272, v_code.1, v_iy.0))
		(?, 1)    eval_gx_image_cached_char_bb3_in(v_105, v_261, v_271, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb9_in(nondef.16, v_261, v_271, v_272, v_code.1, v_iy.0))
		(?, 1)    eval_gx_image_cached_char_bb3_in(v_105, v_261, v_271, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb14_in(nondef.16, v_261, v_271, v_272, v_code.1, v_iy.0))
		(?, 1)    eval_gx_image_cached_char_bb7_in(v_105, v_261, v_271, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb9_in(v_105, v_261, v_271, v_272, v_code.1, v_iy.0))
		(?, 1)    eval_gx_image_cached_char_bb7_in(v_105, v_261, v_271, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb14_in(v_105, v_261, v_271, v_272, v_code.1, v_iy.0))
		(?, 1)    eval_gx_image_cached_char_bb9_in(v_105, v_261, v_271, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_bb45_in(v_105, v_261, v_271, v_272, v_code.1, v_iy.0))
		(?, 1)    eval_gx_image_cached_char_bb9_in(v_105, v_261, v_271, v_272, v_code.1, v_iy.0) -> Com_1(eval_gx_image_cached_char_55(v_105, v_261, v_271, v_272, v_code.1, v_iy.0))
